ID,Age,Sex,Address,Frequency
220,37,Female,Kyuusyuu,1
221,27,Female,Tyubu,1
222,47,Female,Kanto,1
223,25,Female,Kinki,1
224,35,Female,Kinki,1
225,63,Female,Tohoku,3
226,28,Male,Kinki,1
227,47,Female,Kanto,1
228,43,Male,Kinki,2
229,55,Female,Hokkaido,2
230,27,Female,Kanto,1
231,27,Female,Hokkaido,1
232,25,Male,Shikoku,3
233,37,Male,Kanto,3
234,23,Female,Tohoku,1
235,27,Female,Kanto,1
236,51,Female,Tohoku,1
237,36,Male,Tohoku,1
238,38,Male,Kanto,3
239,57,Female,Tohoku,1
240,22,Male,Kyuusyuu,1
241,24,Female,Shikoku,2
242,21,Male,Tohoku,5
243,48,Male,Hokkaido,1
244,29,Female,Kyuusyuu,1
245,29,Female,Kanto,3
246,28,Male,Kanto,1
247,36,Female,Hokkaido,1
248,51,Female,Kanto,4
249,29,Female,Kyuusyuu,2
250,36,Male,Kinki,1
251,28,Male,Kinki,2
252,28,Female,Kanto,2
253,25,Female,Tyubu,1
254,31,Female,Kyuusyuu,1
255,33,Female,Tohoku,1
256,24,Female,Kyuusyuu,1
257,37,Male,Tohoku,1
258,31,Male,Kanto,1
259,59,Female,Tohoku,3
260,65,Female,Kyuusyuu,2
261,21,Female,Kyuusyuu,6
262,24,Female,Tyubu,1
263,33,Female,Kinki,1
264,57,Female,Kinki,3
265,38,Female,Kanto,1
266,43,Male,Kanto,1
267,29,Female,Kanto,1
268,23,Male,Kanto,2
269,27,Male,Kyuusyuu,1
270,34,Male,Tyuugoku,1
271,38,Male,Kinki,1
272,32,Female,Kyuusyuu,1
273,36,Female,Tohoku,1
274,47,Male,Shikoku,4
275,45,Male,Kinki,1
276,63,Female,Kyuusyuu,2
277,66,Male,Kyuusyuu,1
278,28,Female,Kinki,1
279,28,Male,Kanto,1
280,32,Female,Kanto,2
281,47,Female,Kanto,1
282,22,Female,Kanto,5
283,24,Female,Kanto,1
284,34,Female,Kanto,1
285,62,Male,Kanto,2
286,67,Male,Tohoku,1
287,47,Female,Kanto,2
288,48,Male,Kyuusyuu,2
289,52,Female,Tohoku,3
290,42,Male,Hokkaido,3
291,44,Male,Kinki,1
292,44,Female,Kanto,1
293,45,Male,Kyuusyuu,5
294,45,Female,Hokkaido,1
295,46,Male,Kinki,7
296,52,Female,Kinki,6
297,54,Female,Kanto,2
298,28,Male,Kanto,1
299,32,Male,Kanto,1
300,38,Female,Shikoku,1
301,38,Female,Kyuusyuu,2
302,21,Male,Kanto,1
303,41,Male,Kyuusyuu,1
304,24,Male,Kanto,1
305,21,Male,Kinki,1
306,22,Male,Kanto,1
307,34,Female,Kyuusyuu,1
308,69,Female,Tyuugoku,1
309,28,Female,Kanto,1
310,27,Female,Kanto,1
311,47,Female,Hokkaido,1
312,24,Male,Kyuusyuu,1
313,33,Female,Tyuugoku,1
314,26,Male,Shikoku,2
315,32,Female,Tyubu,1
316,55,Male,Kyuusyuu,5
317,63,Female,Kinki,4
318,28,Female,Kanto,1
319,21,Female,Kinki,7
320,65,Female,Kinki,2
321,25,Female,Kyuusyuu,2
322,27,Female,Tohoku,2
323,28,Male,Kinki,1
324,49,Female,Kanto,1
325,46,Female,Tohoku,4
326,59,Female,Tyuugoku,3
327,26,Female,Tyubu,3
328,31,Female,Tyubu,1
329,47,Female,Kyuusyuu,1
330,25,Female,Tyuugoku,1
331,24,Female,Hokkaido,1
332,33,Female,Tyubu,1
333,39,Male,Kyuusyuu,1
334,36,Female,Shikoku,2
335,51,Female,Tyuugoku,6
336,61,Female,Kyuusyuu,2
337,28,Male,Kinki,5
338,37,Male,Kyuusyuu,1
339,35,Female,Hokkaido,2
340,31,Female,Kinki,1
341,39,Male,Kanto,1
342,48,Female,Kanto,1
343,46,Male,Kyuusyuu,1
344,66,Female,Tohoku,5
345,25,Male,Kyuusyuu,1
346,28,Male,Tohoku,1
347,36,Female,Tohoku,3
348,39,Female,Shikoku,1
349,46,Male,Kanto,1
350,24,Female,Tyuugoku,2
351,57,Male,Kinki,3
352,68,Female,Kanto,2
353,33,Female,Kyuusyuu,1
354,45,Male,Tyubu,7
355,61,Male,Tohoku,3
356,27,Female,Kinki,2
357,21,Female,Tyuugoku,1
358,31,Female,Tyuugoku,2
359,37,Female,Tohoku,1
360,56,Male,Kinki,3
361,24,Female,Kyuusyuu,1
362,33,Female,Tyuugoku,1
363,32,Male,Tohoku,1
364,42,Female,Kanto,1
365,58,Female,Kanto,2
366,22,Female,Tyubu,3
367,23,Male,Hokkaido,4
368,32,Male,Kyuusyuu,1
369,32,Female,Kanto,2
370,38,Female,Kyuusyuu,1
371,42,Female,Kanto,2
372,41,Male,Kinki,2
373,49,Male,Hokkaido,3
374,24,Male,Kyuusyuu,2
375,43,Male,Hokkaido,1
376,43,Male,Kyuusyuu,1
377,24,Male,Kanto,1
378,23,Male,Kanto,2
379,22,Female,Kyuusyuu,2
380,37,Female,Tyubu,2
381,34,Female,Kanto,2
382,35,Female,Hokkaido,1
383,38,Male,Tyuugoku,1
384,43,Female,Kanto,2
385,46,Male,Kyuusyuu,1
386,36,Male,Hokkaido,1
387,42,Female,Shikoku,4
388,57,Male,Kyuusyuu,1
389,21,Male,Tyuugoku,1
390,23,Female,Hokkaido,1
391,27,Female,Tohoku,5
392,37,Male,Tohoku,1
393,62,Female,Kyuusyuu,3
394,25,Female,Tohoku,3
395,35,Female,Kanto,2
396,32,Female,Kanto,6
397,23,Female,Hokkaido,2
398,28,Female,Kyuusyuu,1
399,28,Male,Hokkaido,1
400,34,Female,Shikoku,1
401,58,Female,Kanto,1
402,66,Female,Kanto,2
403,32,Male,Tohoku,2
404,32,Female,Tohoku,1
405,46,Male,Kyuusyuu,1
406,49,Female,Hokkaido,1
407,29,Female,Tohoku,1
408,27,Female,Kinki,1
409,38,Male,Kanto,2
410,55,Female,Kanto,1
411,26,Male,Kanto,1
412,24,Female,Tyubu,1
413,36,Female,Kyuusyuu,2
414,58,Female,Kanto,2
415,66,Female,Kyuusyuu,2
416,28,Female,Hokkaido,5
417,36,Female,Tyubu,1
418,38,Female,Hokkaido,1
419,33,Male,Kanto,4
420,45,Female,Kanto,1
421,43,Male,Kyuusyuu,2
422,23,Female,Tohoku,1
423,24,Male,Kinki,1
424,23,Male,Tohoku,1
425,25,Female,Kyuusyuu,3
426,33,Male,Hokkaido,2
427,45,Male,Kanto,7
428,31,Male,Kinki,1
429,31,Female,Hokkaido,1
430,59,Male,Tyuugoku,4
431,27,Female,Kinki,1
432,22,Female,Hokkaido,2
433,35,Male,Kanto,1
434,55,Female,Kyuusyuu,4
435,25,Male,Tohoku,1
436,33,Female,Kyuusyuu,1
437,33,Female,Kanto,1
438,38,Female,Tyubu,1
439,43,Male,Tohoku,1
440,39,Female,Kyuusyuu,1
441,27,Male,Kinki,1
442,28,Female,Tohoku,1
443,32,Female,Kanto,1
444,34,Male,Kanto,2
445,31,Male,Tyuugoku,1
446,31,Female,Kyuusyuu,1
447,31,Female,Tyuugoku,2
448,62,Female,Kanto,2
449,27,Female,Kyuusyuu,2
450,38,Female,Kinki,1
451,47,Female,Tohoku,2
452,28,Female,Kanto,1
453,25,Female,Kyuusyuu,1
454,31,Male,Kanto,1
455,35,Female,Kyuusyuu,2
456,29,Female,Tohoku,1
457,21,Female,Hokkaido,1
458,31,Male,Kinki,3
459,29,Female,Kanto,1
460,23,Female,Kanto,2
461,26,Female,Kanto,1
462,39,Female,Kinki,1
463,36,Male,Hokkaido,1
464,31,Female,Kanto,1
465,64,Female,Kinki,1
466,35,Female,Hokkaido,1
467,36,Female,Tyuugoku,1
468,22,Female,Kanto,1
469,27,Male,Kyuusyuu,2
470,31,Female,Kyuusyuu,1
471,68,Female,Kyuusyuu,4
472,66,Female,Kanto,1
473,24,Female,Kanto,1
474,21,Male,Tohoku,1
475,63,Male,Kanto,1
476,23,Female,Kanto,2
477,33,Male,Tyuugoku,1
478,33,Female,Tohoku,1
479,54,Female,Shikoku,2
480,32,Male,Tohoku,2
481,26,Male,Kyuusyuu,1
482,37,Female,Kinki,2
483,32,Female,Kyuusyuu,2
484,26,Female,Kinki,1
485,22,Female,Hokkaido,3
486,35,Female,Shikoku,1
487,37,Male,Kyuusyuu,2
488,54,Female,Shikoku,6
489,35,Male,Kinki,1
490,55,Female,Kyuusyuu,1
491,28,Female,Kanto,1
492,26,Female,Tohoku,1
493,28,Female,Kanto,1
494,32,Female,Kyuusyuu,1
495,47,Male,Kyuusyuu,2
496,35,Female,Tohoku,2
497,24,Female,Kyuusyuu,3
498,34,Male,Tohoku,1
499,32,Male,Kanto,1
500,47,Female,Kinki,2
501,25,Female,Kinki,1
502,25,Female,Tohoku,1
503,33,Male,Hokkaido,2
504,35,Female,Kinki,1
505,48,Male,Kanto,1
506,53,Female,Shikoku,2
507,24,Female,Kanto,1
508,49,Female,Kyuusyuu,2
509,29,Male,Tyubu,1
510,38,Female,Hokkaido,1
511,23,Male,Tohoku,1
512,23,Female,Kanto,1
513,35,Female,Kinki,1
514,39,Male,Kinki,1
515,35,Male,Tohoku,1
516,65,Female,Tohoku,1
517,44,Female,Kanto,2
518,53,Female,Tyuugoku,5
519,24,Female,Kyuusyuu,1
520,26,Female,Hokkaido,8
521,34,Male,Tyuugoku,1
522,39,Female,Tyubu,4
523,23,Female,Hokkaido,1
524,29,Female,Kanto,1
525,28,Male,Shikoku,1
526,29,Female,Kanto,3
527,49,Male,Kyuusyuu,4
528,37,Male,Kinki,1
529,48,Female,Kanto,1
530,58,Female,Kanto,2
531,36,Female,Tyuugoku,1
532,33,Female,Kinki,1
533,39,Female,Kinki,2
534,31,Female,Tyuugoku,1
535,53,Female,Kanto,2
536,61,Female,Kinki,3
537,35,Female,Tohoku,1
538,23,Male,Tohoku,1
539,24,Male,Kyuusyuu,3
540,31,Female,Hokkaido,1
541,35,Male,Tohoku,1
542,44,Female,Hokkaido,5
543,43,Male,Kinki,2
544,29,Female,Kanto,1
545,21,Male,Kanto,1
546,32,Male,Kyuusyuu,2
547,46,Female,Tohoku,2
548,22,Female,Tyuugoku,1
549,23,Female,Kinki,1
550,38,Male,Kinki,3
551,39,Female,Kyuusyuu,1
552,41,Male,Hokkaido,3
553,43,Male,Kinki,7
554,51,Female,Kyuusyuu,2
555,69,Female,Kanto,5
556,26,Female,Kanto,1
557,31,Female,Tohoku,1
558,26,Female,Tohoku,1
559,38,Female,Hokkaido,2
560,39,Female,Shikoku,1
561,31,Male,Kanto,2
562,58,Male,Kanto,1
563,32,Male,Kanto,1
564,58,Female,Kanto,1
565,26,Female,Kyuusyuu,2
566,22,Female,Kanto,1
567,36,Female,Shikoku,2
568,34,Male,Tohoku,1
569,31,Female,Kanto,2
570,63,Female,Kinki,3
571,37,Female,Kyuusyuu,2
572,43,Female,Tyuugoku,3
573,26,Male,Kyuusyuu,1
574,26,Female,Kyuusyuu,2
575,34,Male,Hokkaido,1
576,59,Male,Kinki,2
577,22,Female,Tyuugoku,5
578,24,Male,Kanto,1
579,53,Female,Shikoku,3
580,56,Female,Tohoku,2
581,29,Female,Kanto,2
582,55,Female,Kanto,1
583,67,Female,Kanto,2
584,23,Female,Tohoku,1
585,54,Female,Kinki,1
586,38,Female,Kinki,1
587,21,Female,Kanto,2
588,27,Female,Kyuusyuu,1
589,36,Male,Tyubu,1
590,24,Female,Kyuusyuu,3
591,28,Male,Kyuusyuu,4
592,38,Female,Tyubu,2
593,35,Male,Kyuusyuu,2
594,32,Male,Shikoku,2
595,39,Female,Kyuusyuu,1
596,63,Female,Kyuusyuu,1
597,27,Male,Tyuugoku,1
598,22,Female,Kinki,2
599,28,Female,Kyuusyuu,1
600,32,Male,Shikoku,1
601,47,Female,Kyuusyuu,1
602,31,Male,Kanto,1
603,34,Male,Kyuusyuu,2
604,35,Female,Kanto,1
605,61,Female,Hokkaido,3
606,23,Female,Kyuusyuu,1
607,31,Female,Kyuusyuu,2
608,31,Male,Tyubu,1
609,36,Female,Kanto,2
610,43,Female,Kinki,1
611,25,Female,Kanto,2
612,23,Male,Kanto,2
613,38,Female,Shikoku,2
614,58,Female,Tyubu,1
615,59,Male,Kyuusyuu,3
616,53,Female,Kanto,2
617,61,Male,Kanto,1
618,26,Female,Tyubu,1
619,22,Female,Kinki,1
620,23,Female,Tyuugoku,1
621,39,Female,Tyuugoku,1
622,58,Female,Shikoku,1
623,29,Male,Hokkaido,1
624,33,Female,Tohoku,1
625,46,Male,Kanto,1
626,47,Male,Tyubu,1
627,48,Female,Tohoku,1
628,27,Male,Shikoku,1
629,34,Female,Kyuusyuu,2
630,39,Female,Tyubu,2
631,63,Male,Kyuusyuu,1
632,27,Female,Hokkaido,1
633,29,Male,Kanto,3
634,29,Female,Tyubu,1
635,24,Female,Kanto,3
636,37,Female,Kyuusyuu,1
637,42,Male,Shikoku,2
638,43,Female,Kyuusyuu,1
639,22,Female,Kanto,2
640,22,Female,Kyuusyuu,1
641,29,Female,Kinki,2
642,62,Female,Kanto,2
643,25,Female,Kanto,1
644,26,Female,Kinki,1
645,28,Female,Shikoku,3
646,35,Male,Kyuusyuu,1
647,58,Female,Hokkaido,2
648,29,Female,Tohoku,1
649,21,Male,Hokkaido,1
650,53,Female,Kanto,4
651,69,Female,Tyuugoku,1
652,25,Female,Kinki,2
653,39,Female,Kinki,2
654,34,Female,Kinki,1
655,44,Male,Kinki,1
656,61,Female,Kanto,3
657,39,Female,Kanto,1
658,38,Female,Tyubu,2
659,28,Female,Kanto,1
660,29,Female,Kanto,1
661,21,Female,Kanto,1
662,24,Female,Kanto,1
663,35,Female,Kinki,1
664,26,Female,Kinki,2
665,37,Female,Kyuusyuu,1
666,39,Male,Kanto,1
667,28,Female,Kanto,1
668,24,Female,Kyuusyuu,1
669,68,Male,Tohoku,2
670,23,Male,Tyuugoku,5
671,31,Female,Kanto,1
672,37,Female,Tyuugoku,2
673,43,Female,Hokkaido,1
674,53,Female,Hokkaido,1
675,69,Female,Kanto,5
676,24,Female,Hokkaido,1
677,48,Female,Hokkaido,1
678,26,Female,Kyuusyuu,1
679,39,Female,Kanto,2
680,37,Female,Kyuusyuu,1
681,38,Female,Hokkaido,1
682,49,Female,Kanto,1
683,54,Female,Hokkaido,2
684,27,Female,Kinki,1
685,32,Female,Tohoku,1
686,24,Male,Hokkaido,8
687,38,Female,Kanto,3
688,22,Female,Kanto,2
689,22,Female,Shikoku,2
690,56,Male,Tyuugoku,1
691,28,Female,Hokkaido,2
692,35,Female,Kyuusyuu,1
693,38,Male,Tohoku,2
694,25,Female,Hokkaido,2
695,29,Female,Kyuusyuu,1
696,22,Female,Kyuusyuu,3
697,29,Female,Tyubu,1
698,38,Male,Kanto,1
699,41,Male,Tohoku,4
700,56,Female,Kyuusyuu,1
701,29,Female,Kinki,1
702,39,Male,Hokkaido,1
703,21,Female,Kanto,1
704,21,Female,Kanto,2
705,21,Male,Tohoku,1
706,22,Male,Kanto,5
707,27,Female,Kanto,1
708,29,Female,Tyubu,7
709,21,Female,Kyuusyuu,1
710,54,Female,Kanto,2
711,25,Male,Shikoku,1
712,27,Female,Shikoku,1
713,26,Female,Shikoku,1
714,39,Male,Hokkaido,1
715,34,Male,Tohoku,8
716,54,Female,Kyuusyuu,3
717,35,Female,Kanto,2
718,34,Female,Kyuusyuu,2
719,47,Male,Tyuugoku,4
720,63,Female,Tohoku,1
721,65,Male,Kanto,1
722,34,Female,Kanto,1
723,39,Female,Kanto,1
724,34,Female,Kanto,1
725,32,Female,Shikoku,1
726,29,Female,Kyuusyuu,1
727,24,Female,Kyuusyuu,1
728,23,Male,Kanto,1
729,22,Female,Tyubu,1
730,47,Female,Kyuusyuu,1
731,22,Female,Tohoku,1
732,21,Female,Kinki,1
733,24,Female,Kanto,1
734,45,Female,Tyuugoku,2
735,28,Female,Kyuusyuu,2
736,67,Female,Kyuusyuu,2
737,27,Female,Kyuusyuu,1
738,22,Female,Kyuusyuu,1
739,38,Female,Kanto,1
740,32,Female,Tyubu,1
741,31,Female,Kinki,2
742,25,Female,Tohoku,1
743,48,Female,Kanto,5
744,42,Female,Hokkaido,1
745,25,Male,Kanto,1
746,25,Male,Kyuusyuu,5
747,35,Male,Kinki,1
748,47,Female,Kanto,3
749,54,Female,Tyubu,3
750,66,Female,Hokkaido,3
751,23,Male,Tohoku,1
752,23,Female,Kanto,5
753,21,Female,Kanto,1
754,26,Female,Kanto,1
755,22,Male,Kanto,1
756,37,Female,Tohoku,1
757,49,Female,Kanto,4
758,29,Female,Tyuugoku,3
759,36,Male,Kyuusyuu,1
760,22,Female,Kyuusyuu,4
761,31,Female,Hokkaido,1
762,22,Female,Kyuusyuu,2
763,26,Female,Tyubu,1
764,27,Female,Kanto,1
765,68,Male,Hokkaido,1
766,24,Female,Kanto,2
767,21,Female,Kanto,1
768,36,Female,Tyuugoku,2
769,43,Female,Kinki,2
770,25,Male,Tyuugoku,1
771,24,Female,Kinki,2
772,28,Male,Kanto,1
773,23,Female,Tohoku,1
774,26,Female,Kanto,1
775,27,Male,Kinki,3
776,33,Female,Shikoku,1
777,34,Female,Kinki,1
778,21,Female,Kanto,1
779,68,Female,Tohoku,2
780,25,Female,Tyubu,1
781,36,Male,Kanto,1
782,34,Female,Kinki,1
783,45,Male,Tyuugoku,2
784,41,Male,Kinki,2
785,59,Female,Kanto,1
786,28,Male,Shikoku,2
787,22,Female,Tohoku,3
788,38,Female,Shikoku,1
789,58,Male,Hokkaido,2
790,43,Male,Kyuusyuu,2
791,22,Female,Kyuusyuu,1
792,42,Male,Shikoku,5
793,28,Male,Kanto,1
794,38,Female,Kyuusyuu,1
795,36,Male,Tohoku,2
796,31,Male,Kanto,2
797,68,Male,Shikoku,1
798,38,Male,Kyuusyuu,2
799,35,Male,Kanto,2
800,38,Male,Kanto,1
801,48,Female,Kanto,1
802,29,Male,Tyubu,1
803,26,Female,Kyuusyuu,1
804,45,Male,Kanto,2
805,39,Male,Kyuusyuu,1
806,43,Male,Kanto,2
807,25,Female,Kinki,5
808,37,Female,Tyubu,2
809,35,Female,Kanto,2
810,53,Female,Kyuusyuu,2
811,58,Female,Shikoku,4
812,45,Female,Tohoku,2
813,49,Male,Tyubu,2
814,64,Female,Kanto,1
815,23,Female,Shikoku,1
816,66,Male,Tyubu,5
817,44,Female,Kyuusyuu,4
818,55,Female,Kanto,1
819,68,Female,Kanto,3
820,28,Male,Kanto,1
821,34,Female,Kyuusyuu,1
822,34,Female,Tohoku,2
823,42,Male,Kanto,2
824,52,Female,Kanto,4
825,26,Female,Shikoku,1
826,22,Female,Tohoku,1
827,21,Female,Kyuusyuu,1
828,37,Female,Kanto,1
829,31,Male,Kanto,1
830,42,Female,Tyuugoku,1
831,54,Female,Tohoku,1
832,27,Male,Tyubu,1
833,24,Female,Tyubu,3
834,28,Female,Tohoku,3
835,32,Male,Hokkaido,1
836,37,Female,Kinki,1
837,38,Female,Tyubu,1
838,67,Female,Tyubu,2
839,23,Female,Kanto,1
840,21,Female,Kyuusyuu,1
841,26,Female,Kyuusyuu,1
842,21,Female,Hokkaido,1
843,28,Female,Kyuusyuu,1
844,42,Male,Kanto,1
845,59,Female,Shikoku,2
846,55,Female,Kanto,1
847,32,Female,Tohoku,1
848,57,Female,Tyuugoku,6
849,55,Female,Kanto,1
850,22,Male,Tohoku,3
851,36,Male,Tohoku,2
852,25,Female,Shikoku,1
853,64,Female,Kanto,5
854,65,Female,Kanto,5
855,21,Female,Kyuusyuu,2
856,27,Female,Tyuugoku,1
857,34,Female,Kinki,1
858,33,Female,Kinki,2
859,31,Male,Tyubu,1
860,24,Male,Kinki,2
861,37,Female,Kinki,1
862,39,Male,Tohoku,2
863,47,Female,Kanto,1
864,45,Female,Kyuusyuu,1
865,42,Male,Kanto,2
866,69,Female,Kinki,1
867,28,Male,Kyuusyuu,2
868,24,Male,Shikoku,1
869,23,Female,Kanto,2
870,32,Female,Kanto,1
871,55,Female,Kanto,6
872,56,Female,Kyuusyuu,6
873,66,Female,Shikoku,4
874,29,Male,Kyuusyuu,1
875,46,Female,Kanto,1
876,69,Female,Tohoku,2
877,23,Female,Kyuusyuu,2
878,56,Male,Hokkaido,4
879,26,Male,Tyubu,1
880,27,Male,Kanto,2
881,26,Female,Kanto,1
882,47,Female,Kanto,1
883,24,Female,Tohoku,1
884,49,Female,Kyuusyuu,4
885,22,Female,Kinki,1
886,38,Female,Hokkaido,1
887,24,Female,Kanto,1
888,35,Female,Kanto,1
889,36,Female,Kyuusyuu,1
890,29,Female,Kyuusyuu,2
891,26,Female,Kanto,5
892,37,Female,Kanto,1
893,28,Female,Kinki,1
894,32,Female,Tohoku,1
895,21,Female,Shikoku,1
896,32,Male,Kinki,1
897,46,Male,Kanto,1
898,44,Female,Kyuusyuu,1
899,44,Male,Shikoku,2
900,48,Female,Hokkaido,1
901,23,Female,Kyuusyuu,2
902,26,Female,Kanto,1
903,36,Female,Kanto,2
904,24,Female,Kanto,1
905,28,Male,Tyubu,5
906,27,Male,Kanto,1
907,34,Male,Kinki,2
